capacity-api  | capacity-api listening on :3000 (metrics at /metrics)
capacity-api  | capacity-api listening on :3000 (metrics at /metrics)
capacity-api  | capacity-api listening on :3000 (metrics at /metrics)
capacity-api  | capacity-api listening on :3000 (metrics at /metrics)
capacity-api  | capacity-api listening on :3000 (metrics at /metrics)
capacity-api  | capacity-api listening on :3000 (metrics at /metrics)
capacity-api  | capacity-api listening on :3000 (metrics at /metrics)
capacity-api  | capacity-api listening on :3000 (metrics at /metrics)
capacity-api  | capacity-api listening on :3000 (metrics at /metrics)
capacity-api  | capacity-api listening on :3000 (metrics at /metrics)
capacity-api  | capacity-api listening on :3000 (metrics at /metrics)
capacity-api  | capacity-api listening on :3000 (metrics at /metrics)
capacity-api  | capacity-api listening on :3000 (metrics at /metrics)
capacity-api  | capacity-api listening on :3000 (metrics at /metrics)
capacity-api  | capacity-api listening on :3000 (metrics at /metrics)
capacity-api  | capacity-api listening on :3000 (metrics at /metrics)
capacity-api  | capacity-api listening on :3000 (metrics at /metrics)
capacity-api  | capacity-api listening on :3000 (metrics at /metrics)
capacity-api  | capacity-api listening on :3000 (metrics at /metrics)
capacity-api  | capacity-api listening on :3000 (metrics at /metrics)
capacity-api  | capacity-api listening on :3000 (metrics at /metrics)
capacity-api  | capacity-api listening on :3000 (metrics at /metrics)
capacity-api  | capacity-api listening on :3000 (metrics at /metrics)
capacity-api  | capacity-api listening on :3000 (metrics at /metrics)
capacity-api  | capacity-api listening on :3000 (metrics at /metrics)
capacity-api  | capacity-api listening on :3000 (metrics at /metrics)
capacity-api  | capacity-api listening on :3000 (metrics at /metrics)
